source_file,file_name,device,label,label_name,attack_type,size_mb
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.mirai.udpplain.csv,5.mirai.udpplain.csv,device_5,1,attack,mirai+udpplain+udp,76.12
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.benign.csv,6.benign.csv,device_6,0,benign,benign,98.8205
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.gafgyt.combo.csv,6.gafgyt.combo.csv,device_6,1,attack,gafgyt+combo,97.4628
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.gafgyt.junk.csv,6.gafgyt.junk.csv,device_6,1,attack,gafgyt+junk,47.2415
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.gafgyt.scan.csv,6.gafgyt.scan.csv,device_6,1,attack,gafgyt+scan,36.6712
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.gafgyt.tcp.csv,6.gafgyt.tcp.csv,device_6,1,attack,gafgyt+tcp,47.9856
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.gafgyt.udp.csv,6.gafgyt.udp.csv,device_6,1,attack,gafgyt+udp,56.1837
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.mirai.ack.csv,6.mirai.ack.csv,device_6,1,attack,mirai+ack,70.1465
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.mirai.scan.csv,6.mirai.scan.csv,device_6,1,attack,mirai+scan,91.871
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.mirai.syn.csv,6.mirai.syn.csv,device_6,1,attack,mirai+syn,74.91
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.mirai.udp.csv,6.mirai.udp.csv,device_6,1,attack,mirai+udp,193.9666
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\6.mirai.udpplain.csv,6.mirai.udpplain.csv,device_6,1,attack,mirai+udpplain+udp,72.219
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\7.benign.csv,7.benign.csv,device_7,0,benign,benign,52.423
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\7.gafgyt.combo.csv,7.gafgyt.combo.csv,device_7,1,attack,gafgyt+combo,99.1973
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\7.gafgyt.junk.csv,7.gafgyt.junk.csv,device_7,1,attack,gafgyt+junk,46.0258
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\7.gafgyt.scan.csv,7.gafgyt.scan.csv,device_7,1,attack,gafgyt+scan,35.7069
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\7.gafgyt.tcp.csv,7.gafgyt.tcp.csv,device_7,1,attack,gafgyt+tcp,52.4892
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\7.gafgyt.udp.csv,7.gafgyt.udp.csv,device_7,1,attack,gafgyt+udp,59.381
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.benign.csv,8.benign.csv,device_8,0,benign,benign,45.4111
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.gafgyt.combo.csv,8.gafgyt.combo.csv,device_8,1,attack,gafgyt+combo,92.1211
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.gafgyt.junk.csv,8.gafgyt.junk.csv,device_8,1,attack,gafgyt+junk,46.3351
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.gafgyt.scan.csv,8.gafgyt.scan.csv,device_8,1,attack,gafgyt+scan,35.7733
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.gafgyt.tcp.csv,8.gafgyt.tcp.csv,device_8,1,attack,gafgyt+tcp,47.6799
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.gafgyt.udp.csv,8.gafgyt.udp.csv,device_8,1,attack,gafgyt+udp,55.6809
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.mirai.ack.csv,8.mirai.ack.csv,device_8,1,attack,mirai+ack,146.0933
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.mirai.scan.csv,8.mirai.scan.csv,device_8,1,attack,mirai+scan,43.7006
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.mirai.syn.csv,8.mirai.syn.csv,device_8,1,attack,mirai+syn,165.5647
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.mirai.udp.csv,8.mirai.udp.csv,device_8,1,attack,mirai+udp,198.6808
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.mirai.udpplain.csv,8.mirai.udpplain.csv,device_8,1,attack,mirai+udpplain+udp,118.7182
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.benign.csv,9.benign.csv,device_9,0,benign,benign,16.8159
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.gafgyt.combo.csv,9.gafgyt.combo.csv,device_9,1,attack,gafgyt+combo,100.6976
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.gafgyt.junk.csv,9.gafgyt.junk.csv,device_9,1,attack,gafgyt+junk,44.4158
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.gafgyt.scan.csv,9.gafgyt.scan.csv,device_9,1,attack,gafgyt+scan,36.6737
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.gafgyt.tcp.csv,9.gafgyt.tcp.csv,device_9,1,attack,gafgyt+tcp,52.646
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.gafgyt.udp.csv,9.gafgyt.udp.csv,device_9,1,attack,gafgyt+udp,55.2837
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.mirai.ack.csv,9.mirai.ack.csv,device_9,1,attack,mirai+ack,140.3688
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.mirai.scan.csv,9.mirai.scan.csv,device_9,1,attack,mirai+scan,41.5365
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.mirai.syn.csv,9.mirai.syn.csv,device_9,1,attack,mirai+syn,161.2559
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.mirai.udp.csv,9.mirai.udp.csv,device_9,1,attack,mirai+udp,205.6406
F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.mirai.udpplain.csv,9.mirai.udpplain.csv,device_9,1,attack,mirai+udpplain+udp,127.7162
